id,name,pasID,latitude,longitude,pleiadesID,nomismaID,geonamesID,bmID,dbpediaID,abbrev,description,created_on,created_by,updated_by,updated_on
30,African Mint,295,32.1,10.67,,,,,,,,2007-07-30 16:28:40,3,0,0000-00-00 00:00:00
19,Alexandria (Egypt),4,31.2,29.95,727070,alexandreia_egypt,361058,21094,Alexandria,"<abbr title=""Alexandria"">AL</abbr>, <abbr title=""Alexandria"">ALE</abbr>",<p>Until the reforms of Diocletian the mint at Alexandria struck its own coinage. After AD 295 it produced coinage to the same pattern as the rest of the Roman mints. 4th century issues distinguished by the AL or ALE mintmark are rare as UK finds.</p>,2007-07-24 11:26:41,3,56,2015-02-14 08:23:21
5,Ambianum - Amiens (France),5,49.89392,2.29424,109321,ambianum,,26618,,"<abbr title=""Amiens"">AMB</abbr>",<p>A mint was briefly opened at Amiens during the revolt of Magnentius (AD 350-353). The AMB mintmark is therefore limited to issues of Magnentius and Decentius and to coins of Constantius II and Constantius Gallus struck immediately after the defeat of Magnentius.</p>,2007-07-24 10:23:00,3,56,2012-06-18 17:05:40
18,"Antioch (Antakya, Turkey)",6,36.2002,36.1762,658381,antioch,,,,"<abbr title=""Antioch"">AN</abbr>, <abbr title=""Antioch"">ANT</abbr>","<p>Roman imperial coinage was struck at Antioch from as early as the reign of Augustus. It is also perhaps the most likely source of many silver denarii struck during the 2nd to 3rd centuries (often referred to as being struck at an eastern mint) and distinguished from issues struck at Rome on the basis of style. The mint continued to produce gold, silver and copper alloy coins throughout the 3rd and 4th centuries AD. Coins of the Antioch mint struck in the 4th century (and distinguished by an AN or ANT mintmark) are rare as UK finds. </p>",2007-07-24 11:26:41,3,0,0000-00-00 00:00:00
9,Aquileia (Italy),7,45.7683,13.36463,187290,aquileia,,,,"<abbr title=""Aquileia"">AQ</abbr>, <abbr title=""Aquileia"">AQVIL</abbr>",<p>Only after the reforms of Diocletian did Aquileia become an important mint. Its coins are marked by the mintmark AQ and AQVIL. The mint will perhaps be most commonly seen in Britain on late Roman gold and silver coins struck during the second helf of the 4th century AD.</p>,2007-07-24 10:31:34,3,0,0000-00-00 00:00:00
3,Arles (Arelatum/Constantina),8,43.67665,4.6278,148217,arelate,3036938,28181,Arles,"<abbr title=""Arles"">AR</abbr>, <abbr title=""Arles"">ARL</abbr>, <abbr title=""Constantina"">CON</abbr>, <abbr title=""Constantina"">CONST</abbr>","<p>The mint at Arles was opened in AD 313. Early issues use the AR or ARL mintmark. In AD 318 the city was renamed Constantina to mark it as the birthplace of Constantine II. From this time the mintmark CONST or CON was used. After the death of Constantine II in AD 340, the mintmark ARL was reintroduced, lasting until AD 353. After this time it remained CON or CONST.</p>",2007-07-24 10:13:58,3,0,0000-00-00 00:00:00
27,Balkan mint,303,43.45,20.91,,,,,,,,2007-07-30 16:26:54,3,0,0000-00-00 00:00:00
22,"C MINT (uncertain location, Britain)",38,,,,,,,,"<abbr title=""C Mint"">C</abbr>","<p>A second British mint was established during the reign of Carausius (AD circa 286-293). Coins were struck at this mint during his reign and and that of his successor Allectus (AD 293-296). They are distinguished by a C (sometimes read as a G) mintmark. The location of the ‘C mint’ remains a mystery, although the distribution of finds suggests that it is not Colchester (Camulodunum) as most old catalogues suggest.</p>",2007-07-24 11:35:31,3,0,0000-00-00 00:00:00
21,Carthage (Tunisia),53,36.8666667,10.3333333,314921,carthage,,,,"<abbr title=""Carthage"">K</abbr>",<p>The main period of coin production at Cathage was between about AD 296 and about AD 308 when most of the workshops were transferred to Ostia. Its coins are rare as UK finds.</p>,2007-07-24 11:32:59,3,0,0000-00-00 00:00:00
32,Cologne (Colonia Agrippina),67,50.9333333,6.95,108751,colonia_claudia_ara_agrippinensium,,,,,,2007-07-30 16:37:37,3,0,0000-00-00 00:00:00
13,"Constantinople (Istambul, Turkey)",68,41.18123,29.13601,520985,constantinople,,,,"<abbr title=""Constantinople"">CONS</abbr>","<p>In AD 326 a mint was set up at Constantinople, the new imperial capital founded by Constantine the Great. Its coins are rare as UK finds due to the city's distance from Britain. Its mintmarks are easily confused with those of Arles. A coin with a CON or CONS mintmark found in Britain is more likely to be from Arles.</p>",2007-07-24 10:44:02,3,56,2012-06-18 16:57:03
16,Cyzicus (Turkey),73,40.1,39.2,511218,cyzicus,,,,"<abbr title=""Cyzicus"">K</abbr>, <abbr title=""Cyzicus"">CVZ</abbr>, <abbr title=""Cyzicus"">CVZIC</abbr>",<p>The mint at Cyzicus was opened during the reign of Gallienus (AD 253-268) and continued to strike coins throughout the 3rd and 4th centuries AD. Its coins are rare as UK finds.</p>,2007-07-24 11:12:05,3,0,0000-00-00 00:00:00
23,Eastern Mint,85,,,,,,,,,,2007-07-30 16:24:39,3,0,0000-00-00 00:00:00
24,Gallic Mint,92,,,,,,,,,,2007-07-30 16:25:18,3,0,0000-00-00 00:00:00
26,Greek Mint,302,,,,,,,,,,2007-07-30 16:26:19,3,0,0000-00-00 00:00:00
15,Heraclea (Turkey),101,40.9692,27.9567,511357,heraclea_thracica,,,,"<abbr title=""Heraclea"">H</abbr>,<abbr title=""Heraclea"">HERAC</abbr>,<abbr title=""Heraclea"">HERACL</abbr>",<p>The mint at Heraclea was opened during the reign of Diocletian and continued to strike coins throughout the 4th century AD. Its coins are rare as UK finds.</p>,2007-07-24 10:55:14,3,56,2012-06-18 16:55:26
25,Italian Mint,300,,,,,,,,,,2007-07-30 16:25:53,3,0,0000-00-00 00:00:00
4,Londinium - London (Britain),130,51.5002,-0.12624,79574,londinium,,17731,Londinium,"<abbr title=""London"">ML</abbr>, <abbr title=""London"">L</abbr>, <abbr title=""London"">LN</abbr>, <abbr title=""London"">LON</abbr>",<p>A mint was first opened in London when Carausius proclaimed himself emperor in Britain in about AD 286. Coins were struck at London under Carausius and his successor Allectus with the mintmark ML or L. The mint produced copper alloy coinage from the time of Diocletian until AD 326 with the mintmark LN or LON.</p>,2007-07-24 10:23:00,3,56,2013-08-13 10:33:40
